election_day,type,region,N,farleft,left,green,center,right,farright,other
2002-04-21,president,Auvergne-Rhône-Alpes,3321976,323854.0,472029.0,191041.0,253051.0,597258.0,620297.0,864446.0
2002-04-21,president,Bourgogne-Franche-Comté,1377707,142423.0,207869.0,63466.0,87840.0,254522.0,261422.0,360165.0
2002-04-21,president,Bretagne,1585745,189416.0,286515.0,102128.0,113920.0,342538.0,187323.0,363905.0
2002-04-21,president,Centre-Val de Loire,1221727,125029.0,184174.0,55098.0,82415.0,244240.0,210385.0,320386.0
2002-04-21,president,Corse,109462,6629.0,16836.0,3265.0,3660.0,30180.0,17166.0,31726.0
2002-04-21,president,Grand Est,2541252,263856.0,342419.0,131462.0,201141.0,482802.0,557020.0,562552.0
2002-04-21,president,Guadeloupe,91907,1325.0,21253.0,976.0,808.0,26557.0,2702.0,38286.0
2002-04-21,president,Guyane,23664,600.0,2506.0,455.0,401.0,4496.0,1180.0,14026.0
2002-04-21,president,Hauts-de-France,2836614,341400.0,457991.0,120631.0,168515.0,499050.0,551225.0,697802.0
2002-04-21,president,Ile-de-France,4004809,322072.0,680008.0,246605.0,298996.0,838289.0,583643.0,1035196.0
2002-04-21,president,La Réunion,233721,10478.0,91176.0,5001.0,5838.0,86830.0,8915.0,25483.0
2002-04-21,president,Martinique,89428,1476.0,26059.0,882.0,769.0,29424.0,1563.0,29255.0
2002-04-21,president,Normandie,1602607,194406.0,244600.0,75358.0,103982.0,330577.0,258194.0,395490.0
2002-04-21,president,Nouvelle-Aquitaine,2761182,298557.0,492891.0,143771.0,191250.0,574770.0,342313.0,717630.0
2002-04-21,president,Occitanie,2582366,252093.0,464596.0,134907.0,155156.0,425299.0,479197.0,671118.0
2002-04-21,president,Pays de la Loire,1673061,188451.0,270948.0,102449.0,137473.0,362643.0,203944.0,407153.0
2002-04-21,president,Provence-Alpes-Côte d'Azur,2134446,166683.0,277333.0,104647.0,130530.0,403768.0,498421.0,553064.0
2002-06-09,legislative,Auvergne-Rhône-Alpes,2982282,146835.0,649098.0,186148.0,117380.0,1033538.0,358396.0,490887.0
2002-06-09,legislative,Bourgogne-Franche-Comté,1230073,33195.0,301278.0,55858.0,33019.0,442899.0,158856.0,204968.0
2002-06-09,legislative,Bretagne,1453671,59226.0,440184.0,86348.0,59606.0,531882.0,80277.0,196148.0
2002-06-09,legislative,Centre-Val de Loire,1095709,50953.0,261574.0,62137.0,78904.0,382380.0,128797.0,130964.0
2002-06-09,legislative,Corse,117573,8388.0,3916.0,1591.0,0.0,27703.0,6045.0,69930.0
2002-06-09,legislative,Grand Est,2156947,66751.0,440431.0,133371.0,109829.0,792727.0,285077.0,328761.0
2002-06-09,legislative,Guadeloupe,89581,3054.0,8543.0,1355.0,1264.0,25401.0,0.0,49964.0
2002-06-09,legislative,Guyane,16948,0.0,0.0,0.0,248.0,6492.0,406.0,9802.0
2002-06-09,legislative,Hauts-de-France,2480058,193226.0,642948.0,87134.0,120325.0,685945.0,354378.0,396102.0
2002-06-09,legislative,Ile-de-France,3929495,248348.0,828218.0,306558.0,187784.0,1421280.0,393710.0,543597.0
2002-06-09,legislative,La Réunion,221770,48676.0,30497.0,5479.0,0.0,64563.0,2904.0,69651.0
2002-06-09,legislative,Martinique,83602,440.0,12222.0,703.0,0.0,27826.0,218.0,42193.0
2002-06-09,legislative,Normandie,1410722,80930.0,326000.0,60265.0,125918.0,390160.0,150606.0,276843.0
2002-06-09,legislative,Nouvelle-Aquitaine,2601687,125655.0,841897.0,102909.0,159406.0,821015.0,196789.0,354016.0
2002-06-09,legislative,Occitanie,2379271,134450.0,688140.0,113196.0,91298.0,685645.0,295424.0,371118.0
2002-06-09,legislative,Pays de la Loire,1512867,38208.0,360924.0,104678.0,74353.0,542658.0,94010.0,298036.0
2002-06-09,legislative,Provence-Alpes-Côte d'Azur,1896283,111673.0,301993.0,133960.0,68641.0,650402.0,360761.0,268853.0
2004-03-21,department,Auvergne-Rhône-Alpes,1449923,131668.0,359382.0,75692.0,100016.0,285306.0,185151.0,312708.0
2004-03-21,department,Bourgogne-Franche-Comté,573325,46536.0,150484.0,20042.0,12641.0,159742.0,79263.0,104617.0
2004-03-21,department,Bretagne,720995,63154.0,223615.0,30955.0,34412.0,139008.0,46484.0,183367.0
2004-03-21,department,Centre-Val de Loire,502004,54465.0,119525.0,15487.0,25181.0,104080.0,69059.0,114207.0
2004-03-21,department,Corse,61942,5936.0,12510.0,0.0,207.0,6161.0,1882.0,35246.0
2004-03-21,department,Grand Est,1045928,83084.0,233027.0,43985.0,45285.0,233956.0,151962.0,254629.0
2004-03-21,department,Guadeloupe,80405,3996.0,10098.0,986.0,0.0,16560.0,0.0,48765.0
2004-03-21,department,Guyane,12127,0.0,1175.0,0.0,91.0,3798.0,0.0,7063.0
2004-03-21,department,Hauts-de-France,1254896,220695.0,372493.0,55193.0,58749.0,193694.0,197000.0,157072.0
2004-03-21,department,Ile-de-France,1506414,187978.0,401073.0,86886.0,101255.0,404194.0,174327.0,150701.0
2004-03-21,department,La Réunion,160384,48130.0,25570.0,971.0,0.0,47216.0,0.0,38497.0
2004-03-21,department,Martinique,69309,1052.0,5042.0,0.0,485.0,6035.0,0.0,56695.0
2004-03-21,department,Normandie,654513,67553.0,174026.0,19047.0,30004.0,101705.0,82077.0,180101.0
2004-03-21,department,Nouvelle-Aquitaine,1245169,122796.0,437542.0,54201.0,39887.0,276618.0,108304.0,205821.0
2004-03-21,department,Occitanie,1185308,128031.0,428298.0,51130.0,47178.0,207194.0,138315.0,185162.0
2004-03-21,department,Pays de la Loire,747980,57513.0,197506.0,42212.0,60925.0,137534.0,57685.0,194605.0
2004-03-21,department,Provence-Alpes-Côte d'Azur,979036,100204.0,218375.0,52957.0,27620.0,243361.0,195331.0,141188.0
2004-03-21,regional,Auvergne-Rhône-Alpes,2732752,120916.0,910760.0,262332.0,883777.0,0.0,446439.0,108528.0
2004-03-21,regional,Bourgogne-Franche-Comté,1136232,48250.0,406575.0,61287.0,384485.0,0.0,192677.0,42958.0
2004-03-21,regional,Bretagne,1356453,64868.0,521823.0,131550.0,497212.0,0.0,114926.0,26074.0
2004-03-21,regional,Centre-Val de Loire,991355,55635.0,378235.0,0.0,341041.0,0.0,173651.0,42793.0
2004-03-21,regional,Corse,138189,0.0,11688.0,0.0,22264.0,0.0,6181.0,98056.0
2004-03-21,regional,Grand Est,2034482,85943.0,527846.0,124145.0,683828.0,0.0,375167.0,237553.0
2004-03-21,regional,Guadeloupe,148943,0.0,74133.0,4307.0,56025.0,0.0,0.0,14478.0
2004-03-21,regional,Guyane,27119,0.0,6618.0,1316.0,6595.0,0.0,0.0,12590.0
2004-03-21,regional,Hauts-de-France,2388715,132863.0,951618.0,101808.0,657353.0,0.0,466848.0,78225.0
2004-03-21,regional,Ile-de-France,3663371,146148.0,1434378.0,91885.0,1498811.0,0.0,448983.0,43166.0
2004-03-21,regional,La Réunion,274162,4249.0,138156.0,0.0,70375.0,0.0,0.0,61382.0
2004-03-21,regional,Martinique,123390,3845.0,0.0,0.0,25552.0,0.0,0.0,93993.0
2004-03-21,regional,Normandie,1322403,85590.0,474520.0,30202.0,471080.0,0.0,198925.0,62086.0
2004-03-21,regional,Nouvelle-Aquitaine,2441940,111965.0,1065561.0,20531.0,820101.0,0.0,265079.0,158703.0
2004-03-21,regional,Occitanie,2268478,205710.0,884927.0,51089.0,669589.0,0.0,324629.0,132534.0
2004-03-21,regional,Pays de la Loire,1393719,84567.0,518475.0,0.0,619814.0,0.0,135390.0,35473.0
2004-03-21,regional,Provence-Alpes-Côte d'Azur,1808934,48680.0,633341.0,51543.0,472035.0,0.0,415169.0,188166.0
2004-06-13,european,Auvergne-Rhône-Alpes,1940635,157000.0,583452.0,165083.0,244947.0,360058.0,188626.0,241469.0
2004-06-13,european,Bourgogne-Franche-Comté,818138,56187.0,260710.0,65375.0,85455.0,140611.0,91843.0,117957.0
2004-06-13,european,Bretagne,994331,74525.0,325696.0,82015.0,137277.0,142534.0,52588.0,179696.0
2004-06-13,european,Centre-Val de Loire,732039,63004.0,210101.0,46769.0,80611.0,138596.0,86157.0,106801.0
2004-06-13,european,Corse,53126,7135.0,14290.0,3545.0,2980.0,13806.0,4526.0,6844.0
2004-06-13,european,Grand Est,1406738,81477.0,371279.0,138278.0,190477.0,251318.0,179009.0,194900.0
2004-06-13,european,Guadeloupe,40930,834.0,2654.0,19430.0,2300.0,6173.0,716.0,8823.0
2004-06-13,european,Guyane,7264,166.0,934.0,2298.0,407.0,1935.0,362.0,1162.0
2004-06-13,european,Hauts-de-France,1642846,202589.0,491572.0,107924.0,172784.0,207996.0,230818.0,229163.0
2004-06-13,european,Ile-de-France,2737509,255509.0,685193.0,310402.0,345700.0,487186.0,234893.0,418626.0
2004-06-13,european,La Réunion,174161,2106.0,45316.0,4555.0,7389.0,40801.0,2860.0,71134.0
2004-06-13,european,Martinique,44935,3196.0,3443.0,1267.0,16963.0,3502.0,541.0,16023.0
2004-06-13,european,Normandie,933497,77456.0,280745.0,68078.0,119436.0,135358.0,100524.0,151900.0
2004-06-13,european,Nouvelle-Aquitaine,1728891,157628.0,555836.0,123694.0,201236.0,299504.0,123507.0,267486.0
2004-06-13,european,Occitanie,1577314,162650.0,487488.0,135478.0,197421.0,230101.0,150671.0,213505.0
2004-06-13,european,Pays de la Loire,1029840,66489.0,293943.0,78929.0,114480.0,141580.0,54896.0,279523.0
2004-06-13,european,Provence-Alpes-Côte d'Azur,1193047,102945.0,328160.0,79443.0,121020.0,211658.0,176115.0,173706.0
2007-04-22,president,Auvergne-Rhône-Alpes,4280147,295808.0,1032158.0,140039.0,859066.0,1359083.0,439101.0,154892.0
2007-04-22,president,Bourgogne-Franche-Comté,1660672,125585.0,406295.0,49223.0,289298.0,509794.0,213213.0,67264.0
2007-04-22,president,Bretagne,2004334,151728.0,564090.0,67511.0,451986.0,557505.0,143926.0,67588.0
2007-04-22,president,Centre-Val de Loire,1482534,117629.0,345354.0,40050.0,278177.0,460429.0,168912.0,71983.0
2007-04-22,president,Corse,153571,12451.0,33493.0,3779.0,18979.0,56819.0,23433.0,4617.0
2007-04-22,president,Grand Est,3118281,228424.0,647153.0,89935.0,587179.0,1012983.0,446952.0,105655.0
2007-04-22,president,Guadeloupe,167888,7362.0,64261.0,3596.0,14292.0,71568.0,5335.0,1474.0
2007-04-22,president,Guyane,35428,1477.0,11526.0,1038.0,4431.0,14650.0,1953.0,353.0
2007-04-22,president,Hauts-de-France,3384162,358543.0,824939.0,81819.0,501947.0,970443.0,504598.0,141873.0
2007-04-22,president,Ile-de-France,5712287,345179.0,1593001.0,147330.0,1143075.0,1931425.0,430562.0,121715.0
2007-04-22,president,La Réunion,357965,24352.0,165464.0,9455.0,47574.0,89800.0,17469.0,3851.0
2007-04-22,president,Martinique,159378,7007.0,77266.0,2867.0,13715.0,53825.0,3367.0,1331.0
2007-04-22,president,Normandie,1964081,174449.0,466664.0,55783.0,368542.0,590321.0,215181.0,93141.0
2007-04-22,president,Nouvelle-Aquitaine,3495768,263777.0,1021471.0,99245.0,693876.0,960115.0,295264.0,162020.0
2007-04-22,president,Occitanie,3284517,240229.0,937549.0,107143.0,576384.0,928111.0,369235.0,125866.0
2007-04-22,president,Pays de la Loire,2160340,148905.0,552274.0,64762.0,457569.0,636937.0,158843.0,141050.0
2007-04-22,president,Provence-Alpes-Côte d'Azur,2729591,176706.0,579036.0,75302.0,419162.0,1010235.0,377830.0,91320.0
2007-06-10,legislative,Auvergne-Rhône-Alpes,2977701,229325.0,739348.0,135942.0,251309.0,1297284.0,129054.0,195439.0
2007-06-10,legislative,Bourgogne-Franche-Comté,1206072,74141.0,337612.0,45532.0,74567.0,540819.0,58657.0,74744.0
2007-06-10,legislative,Bretagne,1480803,103739.0,454546.0,64693.0,131266.0,591174.0,34060.0,101325.0
2007-06-10,legislative,Centre-Val de Loire,1079493,87459.0,276221.0,37755.0,76448.0,465964.0,55485.0,80161.0
2007-06-10,legislative,Corse,123492,9423.0,27494.0,1988.0,0.0,52747.0,3457.0,28383.0
2007-06-10,legislative,Grand Est,2102850,120340.0,439087.0,85354.0,180757.0,1026738.0,121816.0,128758.0
2007-06-10,legislative,Guadeloupe,95901,1108.0,14889.0,4126.0,1933.0,18327.0,0.0,55518.0
2007-06-10,legislative,Guyane,22940,0.0,0.0,1380.0,1054.0,8084.0,295.0,12127.0
2007-06-10,legislative,Hauts-de-France,2445585,261880.0,689498.0,76560.0,135046.0,902965.0,159163.0,220473.0
2007-06-10,legislative,Ile-de-France,3996562,336203.0,945366.0,196945.0,377796.0,1714583.0,149872.0,275797.0
2007-06-10,legislative,La Réunion,247911,2278.0,57275.0,5554.0,5656.0,70831.0,253.0,106064.0
2007-06-10,legislative,Martinique,97933,972.0,13050.0,0.0,0.0,25998.0,0.0,57913.0
2007-06-10,legislative,Normandie,1423922,124365.0,384483.0,47204.0,87307.0,611801.0,58424.0,110338.0
2007-06-10,legislative,Nouvelle-Aquitaine,2602722,180296.0,862017.0,99530.0,216657.0,995796.0,75853.0,172573.0
2007-06-10,legislative,Occitanie,2412377,225791.0,739712.0,80981.0,171116.0,951959.0,106890.0,135928.0
2007-06-10,legislative,Pays de la Loire,1552701,85027.0,423438.0,84076.0,135741.0,643887.0,35705.0,144827.0
2007-06-10,legislative,Provence-Alpes-Côte d'Azur,1948995,157135.0,370011.0,86608.0,124876.0,930375.0,122873.0,157117.0
2008-03-09,department,Auvergne-Rhône-Alpes,1591283,136727.0,414909.0,96640.0,125574.0,369630.0,87715.0,360088.0
2008-03-09,department,Bourgogne-Franche-Comté,682349,53148.0,193545.0,21746.0,26891.0,204774.0,33949.0,148296.0
2008-03-09,department,Bretagne,772956,67885.0,242687.0,32484.0,34447.0,140470.0,8483.0,246500.0
2008-03-09,department,Centre-Val de Loire,594166,58800.0,132081.0,18626.0,60715.0,156221.0,31111.0,136612.0
2008-03-09,department,Corse,87222,5220.0,12496.0,690.0,1303.0,13426.0,807.0,53280.0
2008-03-09,department,Grand Est,1200974,69083.0,290862.0,47272.0,69619.0,385669.0,86516.0,251953.0
2008-03-09,department,Guadeloupe,80735,4535.0,16690.0,465.0,0.0,5004.0,0.0,54041.0
2008-03-09,department,Guyane,18513,0.0,258.0,361.0,0.0,2089.0,0.0,15805.0
2008-03-09,department,Hauts-de-France,1292180,164936.0,414281.0,47226.0,79838.0,217770.0,108752.0,259377.0
2008-03-09,department,Ile-de-France,1504429,158033.0,368788.0,85976.0,114328.0,474054.0,71127.0,232123.0
2008-03-09,department,La Réunion,144618,15154.0,30326.0,521.0,7752.0,29770.0,0.0,61095.0
2008-03-09,department,Martinique,71648,0.0,2276.0,0.0,0.0,6693.0,0.0,62679.0
2008-03-09,department,Normandie,787381,80613.0,217080.0,25235.0,48521.0,127648.0,21617.0,266667.0
2008-03-09,department,Nouvelle-Aquitaine,1407078,119550.0,523043.0,64839.0,89663.0,300231.0,33792.0,275960.0
2008-03-09,department,Occitanie,1311464,138383.0,496152.0,64180.0,79073.0,231310.0,71497.0,230869.0
2008-03-09,department,Pays de la Loire,790935,47117.0,182033.0,64902.0,63855.0,134025.0,15498.0,283505.0
2008-03-09,department,Provence-Alpes-Côte d'Azur,974354,106315.0,210911.0,26193.0,50137.0,339391.0,73375.0,168032.0
2009-06-07,european,Auvergne-Rhône-Alpes,2008368,233099.0,322038.0,369307.0,168224.0,573388.0,127410.0,214902.0
2009-06-07,european,Bourgogne-Franche-Comté,793011,96986.0,146286.0,111208.0,69035.0,228733.0,53114.0,87649.0
2009-06-07,european,Bretagne,957002,112132.0,169422.0,171796.0,92942.0,255649.0,29132.0,125929.0
2009-06-07,european,Centre-Val de Loire,704792,93282.0,111158.0,99251.0,56154.0,207206.0,41401.0,96340.0
2009-06-07,european,Corse,63576,11130.0,8254.0,15254.0,2647.0,17415.0,4183.0,4693.0
2009-06-07,european,Grand Est,1381890,142459.0,228685.0,199412.0,136221.0,406283.0,111558.0,157272.0
2009-06-07,european,Guadeloupe,39219,0.0,6587.0,20150.0,1116.0,9100.0,0.0,2266.0
2009-06-07,european,Guyane,7739,0.0,1021.0,1917.0,731.0,2359.0,0.0,1711.0
2009-06-07,european,Hauts-de-France,1564160,244293.0,297774.0,172472.0,127765.0,364669.0,178974.0,178213.0
2009-06-07,european,Ile-de-France,2798120,296114.0,379908.0,583690.0,238341.0,828172.0,123199.0,348696.0
2009-06-07,european,La Réunion,161854,0.0,37210.0,21615.0,13399.0,38448.0,0.0,51182.0
2009-06-07,european,Martinique,37265,0.0,5395.0,3799.0,3378.0,8984.0,0.0,15709.0
2009-06-07,european,Normandie,919980,121861.0,151759.0,128107.0,87717.0,236887.0,74035.0,119614.0
2009-06-07,european,Nouvelle-Aquitaine,1725663,237788.0,328983.0,254399.0,150732.0,461140.0,74860.0,217761.0
2009-06-07,european,Occitanie,1660640,254139.0,290403.0,266956.0,131533.0,448021.0,109671.0,159917.0
2009-06-07,european,Pays de la Loire,1029085,103326.0,162744.0,169468.0,81825.0,284920.0,28467.0,198335.0
2009-06-07,european,Provence-Alpes-Côte d'Azur,1264531,145318.0,170232.0,205937.0,80383.0,384178.0,135687.0,142796.0
2010-03-14,regional,Auvergne-Rhône-Alpes,2186590,267601.0,567889.0,355647.0,95433.0,588146.0,279407.0,32467.0
