election_day,type,region,N,farleft,left,green,center,right,farright,other
2010-03-14,regional,Bourgogne-Franche-Comté,915075,63924.0,306505.0,88091.0,33494.0,277008.0,114590.0,31463.0
2010-03-14,regional,Bretagne,1098553,82053.0,408551.0,134161.0,58847.0,260731.0,67895.0,86315.0
2010-03-14,regional,Centre-Val de Loire,783653,88209.0,221168.0,91365.0,39803.0,227392.0,87872.0,27844.0
2010-03-14,regional,Corse,130775,13107.0,0.0,0.0,5554.0,27903.0,5438.0,78773.0
2010-03-14,regional,Grand Est,1560131,52347.0,443278.0,173839.0,60446.0,459255.0,228706.0,142260.0
2010-03-14,regional,Guadeloupe,138495,5869.0,78261.0,0.0,0.0,19405.0,0.0,34960.0
2010-03-14,regional,Guyane,30045,0.0,301.0,0.0,0.0,12202.0,0.0,17542.0
2010-03-14,regional,Hauts-de-France,1802858,242042.0,511244.0,184325.0,69727.0,382874.0,315680.0,96966.0
2010-03-14,regional,Ile-de-France,2889321,297800.0,729898.0,479047.0,114983.0,802123.0,268318.0,197152.0
2010-03-14,regional,La Réunion,237027,1945.0,30970.0,11700.0,0.0,62643.0,0.0,129769.0
2010-03-14,regional,Martinique,129419,0.0,0.0,0.0,1350.0,13586.0,0.0,114483.0
2010-03-14,regional,Normandie,1053748,99307.0,356304.0,110043.0,59384.0,276378.0,109357.0,42975.0
2010-03-14,regional,Nouvelle-Aquitaine,1978213,187861.0,753959.0,206227.0,149667.0,487805.0,158754.0,33940.0
2010-03-14,regional,Occitanie,1903273,189986.0,483873.0,217677.0,38290.0,395148.0,208349.0,369950.0
2010-03-14,regional,Pays de la Loire,1178885,77762.0,405105.0,160831.0,53879.0,386479.0,83159.0,11670.0
2010-03-14,regional,Provence-Alpes-Côte d'Azur,1459832,129098.0,376601.0,159426.0,36699.0,388365.0,296283.0,73360.0
2011-03-20,department,Auvergne-Rhône-Alpes,1087379,84118.0,250403.0,118511.0,52334.0,150715.0,165991.0,265307.0
2011-03-20,department,Bourgogne-Franche-Comté,447627,23037.0,117431.0,26074.0,10310.0,101959.0,67794.0,101022.0
2011-03-20,department,Bretagne,523773,34663.0,162695.0,54379.0,19436.0,81301.0,22762.0,148537.0
2011-03-20,department,Centre-Val de Loire,380373,32895.0,92613.0,23973.0,36765.0,65302.0,59735.0,69090.0
2011-03-20,department,Corse,58868,2371.0,6687.0,266.0,0.0,7032.0,978.0,41534.0
2011-03-20,department,Grand Est,780207,43424.0,165089.0,59857.0,27320.0,156740.0,148768.0,179009.0
2011-03-20,department,Guadeloupe,57780,1307.0,11949.0,113.0,1089.0,4084.0,0.0,39238.0
2011-03-20,department,Guyane,10676,283.0,1653.0,739.0,0.0,823.0,0.0,7178.0
2011-03-20,department,Hauts-de-France,906519,112637.0,262567.0,59681.0,45668.0,120624.0,204308.0,101034.0
2011-03-20,department,Ile-de-France,1041393,103492.0,227543.0,119757.0,48290.0,247814.0,176781.0,117716.0
2011-03-20,department,La Réunion,144755,40189.0,27295.0,6652.0,4466.0,33507.0,0.0,32646.0
2011-03-20,department,Martinique,56151,0.0,4411.0,76.0,3471.0,2185.0,0.0,46008.0
2011-03-20,department,Normandie,484681,40060.0,138254.0,34686.0,32291.0,60272.0,66788.0,112330.0
2011-03-20,department,Nouvelle-Aquitaine,939010,84648.0,334836.0,77678.0,39663.0,169397.0,84634.0,148154.0
2011-03-20,department,Occitanie,929452,89590.0,316032.0,78833.0,22959.0,101049.0,154216.0,166773.0
2011-03-20,department,Pays de la Loire,560494,26266.0,149842.0,63131.0,37450.0,81809.0,42595.0,159401.0
2011-03-20,department,Provence-Alpes-Côte d'Azur,728229,59252.0,148951.0,62736.0,21243.0,162378.0,184552.0,89117.0
2012-04-22,president,Auvergne-Rhône-Alpes,4236772,487361.0,1121830.0,113157.0,421850.0,1161002.0,768100.0,163472.0
2012-04-22,president,Bourgogne-Franche-Comté,1605933,171131.0,435464.0,31446.0,140222.0,427908.0,333120.0,66642.0
2012-04-22,president,Bretagne,1979793,217929.0,628441.0,58396.0,224902.0,508072.0,262095.0,79958.0
2012-04-22,president,Centre-Val de Loire,1445979,151971.0,385169.0,26314.0,137172.0,403460.0,280096.0,61797.0
2012-04-22,president,Corse,160732,15834.0,39029.0,3678.0,8050.0,50492.0,39209.0,4440.0
2012-04-22,president,Grand Est,3016790,268120.0,702093.0,60071.0,297086.0,862918.0,700276.0,126226.0
2012-04-22,president,Guadeloupe,145159,7806.0,82735.0,2134.0,6861.0,33973.0,7486.0,4164.0
2012-04-22,president,Guyane,37412,2952.0,15943.0,843.0,2329.0,10174.0,3920.0,1251.0
2012-04-22,president,Hauts-de-France,3283288,381641.0,916146.0,48375.0,233986.0,791042.0,783156.0,128942.0
2012-04-22,president,Ile-de-France,5340480,632208.0,1695372.0,144346.0,492070.0,1550000.0,655926.0,170558.0
2012-04-22,president,La Réunion,364085,24503.0,194009.0,7737.0,24853.0,65377.0,37549.0,10057.0
2012-04-22,president,Martinique,146270,8600.0,76034.0,2275.0,8681.0,38443.0,6960.0,5277.0
2012-04-22,president,Mayotte,35983,944.0,13152.0,789.0,1505.0,17536.0,996.0,1061.0
2012-04-22,president,Normandie,1911191,214395.0,529617.0,34179.0,175750.0,516411.0,358330.0,82509.0
2012-04-22,president,Nouvelle-Aquitaine,3419128,402526.0,1094450.0,74536.0,339978.0,829948.0,539002.0,138688.0
2012-04-22,president,Occitanie,3284870,433452.0,961597.0,80218.0,271016.0,781691.0,644965.0,111931.0
2012-04-22,president,Pays de la Loire,2145252,217491.0,609189.0,52816.0,249971.0,614195.0,308806.0,92784.0
2012-04-22,president,Provence-Alpes-Côte d'Azur,2724649,306088.0,600742.0,59009.0,182178.0,846367.0,650336.0,79929.0
2012-06-10,legislative,Auvergne-Rhône-Alpes,3034596,224947.0,906002.0,229134.0,73964.0,934175.0,440818.0,225556.0
2012-06-10,legislative,Bourgogne-Franche-Comté,1195738,65466.0,386088.0,61950.0,36527.0,361477.0,177380.0,106850.0
2012-06-10,legislative,Bretagne,1444446,82204.0,501527.0,82376.0,26694.0,368292.0,116898.0,266455.0
2012-06-10,legislative,Centre-Val de Loire,1056975,69488.0,332380.0,60965.0,82971.0,308242.0,152895.0,50034.0
2012-06-10,legislative,Corse,130998,10153.0,24704.0,590.0,0.0,38830.0,11818.0,44903.0
2012-06-10,legislative,Grand Est,2115765,86583.0,547188.0,160755.0,68933.0,709032.0,368402.0,174872.0
2012-06-10,legislative,Guadeloupe,97261,294.0,36684.0,3767.0,642.0,11468.0,1765.0,42641.0
2012-06-10,legislative,Guyane,22259,265.0,8178.0,1416.0,385.0,2957.0,0.0,9058.0
2012-06-10,legislative,Hauts-de-France,2349042,228957.0,681852.0,105464.0,142217.0,532235.0,428403.0,229914.0
2012-06-10,legislative,Ile-de-France,3890489,332971.0,1178229.0,305950.0,137466.0,1143480.0,396094.0,396299.0
2012-06-10,legislative,La Réunion,258987,2968.0,84242.0,6618.0,30805.0,38206.0,7169.0,88979.0
2012-06-10,legislative,Martinique,94094,0.0,11180.0,3134.0,978.0,9214.0,919.0,68669.0
2012-06-10,legislative,Mayotte,36756,0.0,6384.0,451.0,1032.0,9680.0,370.0,18839.0
2012-06-10,legislative,Normandie,1372929,100420.0,443101.0,75181.0,109816.0,362275.0,183555.0,98581.0
2012-06-10,legislative,Nouvelle-Aquitaine,2508606,169008.0,1031318.0,132484.0,132461.0,567558.0,270228.0,205549.0
2012-06-10,legislative,Occitanie,2435207,200733.0,860329.0,145176.0,62420.0,529806.0,390412.0,246331.0
2012-06-10,legislative,Pays de la Loire,1539690,66240.0,517450.0,118817.0,62350.0,393237.0,142520.0,239076.0
2012-06-10,legislative,Provence-Alpes-Côte d'Azur,1971255,142588.0,412951.0,154588.0,43881.0,627850.0,423912.0,165485.0
2014-05-25,european,Auvergne-Rhône-Alpes,2211437,135917.0,302017.0,223476.0,219570.0,481775.0,526663.0,322019.0
2014-05-25,european,Bourgogne-Franche-Comté,868611,54422.0,123195.0,54508.0,68437.0,198479.0,241684.0,127886.0
2014-05-25,european,Bretagne,1055623,53023.0,169560.0,108802.0,122401.0,194382.0,180438.0,227017.0
2014-05-25,european,Centre-Val de Loire,776648,49306.0,99548.0,54237.0,83319.0,164197.0,205935.0,120106.0
2014-05-25,european,Corse,79982,4792.0,7528.0,3501.0,2809.0,21044.0,18631.0,21677.0
2014-05-25,european,Grand Est,1559789,72847.0,198368.0,101186.0,154843.0,353330.0,462125.0,217090.0
2014-05-25,european,Guadeloupe,26344,0.0,6244.0,2093.0,1529.0,7420.0,2280.0,6778.0
2014-05-25,european,Guyane,7887,0.0,588.0,3225.0,402.0,1183.0,1119.0,1370.0
2014-05-25,european,Hauts-de-France,1706183,114135.0,191090.0,112656.0,161015.0,297494.0,618398.0,211395.0
2014-05-25,european,Ile-de-France,2950984,193249.0,422542.0,279808.0,349529.0,641523.0,510805.0,553528.0
2014-05-25,european,La Réunion,115122,0.0,17840.0,9721.0,10471.0,25535.0,14919.0,36636.0
2014-05-25,european,Martinique,31206,0.0,6446.0,1656.0,1292.0,5162.0,1464.0,15186.0
2014-05-25,european,Mayotte,23266,0.0,3172.0,628.0,956.0,8052.0,1257.0,9201.0
2014-05-25,european,Normandie,1012958,59396.0,129160.0,81939.0,94093.0,212445.0,295824.0,140101.0
2014-05-25,european,Nouvelle-Aquitaine,1869743,143144.0,323670.0,184107.0,183117.0,376689.0,407780.0,251236.0
2014-05-25,european,Occitanie,1879000,167401.0,291132.0,222632.0,141672.0,334923.0,500318.0,220922.0
2014-05-25,european,Pays de la Loire,1122577,53786.0,167904.0,120122.0,160134.0,224437.0,218821.0,177373.0
2014-05-25,european,Provence-Alpes-Côte d'Azur,1461937,94010.0,154293.0,113343.0,101583.0,340465.0,485510.0,172733.0
2015-12-06,regional,Auvergne-Rhône-Alpes,2507815,0.0,600112.0,0.0,0.0,0.0,639923.0,1267780.0
2015-12-06,regional,Bourgogne-Franche-Comté,962968,44471.0,221376.0,37707.0,0.0,0.0,303143.0,356271.0
2015-12-06,regional,Bretagne,1202276,44938.0,419846.0,80516.0,0.0,0.0,218474.0,438502.0
2015-12-06,regional,Centre-Val de Loire,859957,0.0,209024.0,56754.0,0.0,0.0,262156.0,332023.0
2015-12-06,regional,Corse,133989,7448.0,4353.0,0.0,0.0,0.0,14176.0,108012.0
2015-12-06,regional,Grand Est,1777643,57165.0,286390.0,119091.0,0.0,0.0,641234.0,673763.0
2015-12-06,regional,Guadeloupe,140454,0.0,57717.0,0.0,0.0,0.0,1973.0,80764.0
2015-12-06,regional,Guyane,36130,0.0,0.0,0.0,0.0,0.0,0.0,36130.0
2015-12-06,regional,Hauts-de-France,2236782,0.0,405199.0,0.0,0.0,0.0,909025.0,922558.0
2015-12-06,regional,Ile-de-France,3153293,208943.0,794322.0,253153.0,0.0,0.0,580499.0,1316376.0
2015-12-06,regional,La Réunion,265794,0.0,63248.0,0.0,0.0,0.0,6355.0,196191.0
2015-12-06,regional,Martinique,120629,0.0,0.0,0.0,0.0,1818.0,0.0,118811.0
2015-12-06,regional,Normandie,1144411,80590.0,269127.0,70231.0,0.0,0.0,317118.0,407345.0
2015-12-06,regional,Nouvelle-Aquitaine,2068761,100380.0,628667.0,115782.0,0.0,0.0,480621.0,743311.0
2015-12-06,regional,Occitanie,2053576,0.0,501322.0,0.0,0.0,0.0,653573.0,898681.0
2015-12-06,regional,Pays de la Loire,1268942,0.0,326764.0,99253.0,0.0,0.0,270888.0,572037.0
2015-12-06,regional,Provence-Alpes-Côte d'Azur,1774850,0.0,294398.0,0.0,0.0,0.0,719746.0,760706.0
2017-04-23,president,Auvergne-Rhône-Alpes,4187716,805588.0,256532.0,0.0,1025872.0,845905.0,867591.0,386228.0
2017-04-23,president,Bourgogne-Franche-Comté,1544906,276958.0,87386.0,0.0,338191.0,304391.0,387662.0,150318.0
2017-04-23,president,Bretagne,2000330,385736.0,180827.0,0.0,581076.0,380815.0,306644.0,165232.0
2017-04-23,president,Centre-Val de Loire,1427614,252308.0,83552.0,0.0,323725.0,300325.0,329470.0,138234.0
2017-04-23,president,Corse,154376,21314.0,5780.0,0.0,28528.0,39453.0,43041.0,16260.0
2017-04-23,president,Grand Est,2971625,484810.0,151296.0,0.0,615776.0,586390.0,825604.0,307749.0
2017-04-23,president,Guadeloupe,112242,27081.0,11165.0,0.0,33930.0,16305.0,15159.0,8602.0
2017-04-23,president,Guyane,26839,6633.0,1529.0,0.0,5031.0,3935.0,6521.0,3190.0
2017-04-23,president,Hauts-de-France,3232524,633313.0,166630.0,0.0,630285.0,521373.0,1003216.0,277707.0
2017-04-23,president,Ile-de-France,5631456,1224978.0,430324.0,0.0,1612516.0,1249586.0,708026.0,406026.0
2017-04-23,president,La Réunion,350480,85987.0,26872.0,0.0,66292.0,60508.0,82219.0,28602.0
2017-04-23,president,Martinique,109264,29903.0,10661.0,0.0,27893.0,18400.0,11949.0,10458.0
2017-04-23,president,Mayotte,33130,2789.0,1434.0,0.0,6364.0,10808.0,9008.0,2727.0
2017-04-23,president,Normandie,1891428,362426.0,113705.0,0.0,422960.0,370105.0,452586.0,169646.0
2017-04-23,president,Nouvelle-Aquitaine,3389374,703439.0,240157.0,0.0,851304.0,602830.0,640148.0,351496.0
2017-04-23,president,Occitanie,3315700,734193.0,216349.0,0.0,740031.0,566036.0,762087.0,297004.0
2017-04-23,president,Pays de la Loire,2191921,403455.0,143491.0,0.0,575832.0,516428.0,364267.0,188448.0
2017-04-23,president,Provence-Alpes-Côte d'Azur,2750937,515415.0,113365.0,0.0,520978.0,615524.0,774781.0,210874.0
2017-06-11,legislative,Auvergne-Rhône-Alpes,2638721,285168.0,158827.0,133744.0,918004.0,557617.0,320523.0,264838.0
2017-06-11,legislative,Bourgogne-Franche-Comté,995858,103379.0,71200.0,52873.0,304120.0,199881.0,154776.0,109629.0
2017-06-11,legislative,Bretagne,1338607,155758.0,123271.0,59553.0,486573.0,243895.0,105616.0,163941.0
2017-06-11,legislative,Centre-Val de Loire,909430,89860.0,89730.0,34950.0,276481.0,202309.0,124901.0,91199.0
2017-06-11,legislative,Corse,112494,5064.0,0.0,0.0,25513.0,28350.0,2582.0,50985.0
2017-06-11,legislative,Grand Est,1771266,160551.0,101992.0,69453.0,492428.0,407330.0,296216.0,243296.0
2017-06-11,legislative,Guadeloupe,74598,3626.0,9686.0,3380.0,12023.0,5385.0,1130.0,39368.0
2017-06-11,legislative,Guyane,21942,1323.0,0.0,0.0,7167.0,429.0,0.0,13023.0
2017-06-11,legislative,Hauts-de-France,1978706,225807.0,138961.0,67532.0,532334.0,359906.0,431726.0,222440.0
2017-06-11,legislative,Ile-de-France,3511021,405782.0,270924.0,183918.0,1268148.0,685742.0,276663.0,419844.0
2017-06-11,legislative,La Réunion,203122,13871.0,19266.0,5135.0,32316.0,47564.0,11128.0,73842.0
2017-06-11,legislative,Martinique,76168,2933.0,1102.0,1218.0,3650.0,10795.0,916.0,55554.0
2017-06-11,legislative,Mayotte,32914,681.0,5510.0,0.0,2243.0,11073.0,642.0,12765.0
2017-06-11,legislative,Normandie,1191210,111739.0,119820.0,41449.0,367121.0,218469.0,184535.0,148077.0
2017-06-11,legislative,Nouvelle-Aquitaine,2230569,275115.0,266132.0,89574.0,772476.0,331384.0,253674.0,242214.0
2017-06-11,legislative,Occitanie,2119421,296094.0,227264.0,87453.0,661614.0,295835.0,345476.0,205685.0
2017-06-11,legislative,Pays de la Loire,1399055,160816.0,127556.0,62869.0,524628.0,264053.0,125644.0,133489.0
2017-06-11,legislative,Provence-Alpes-Côte d'Azur,1644593,180321.0,43104.0,65149.0,509186.0,324089.0,339885.0,182859.0
2019-05-26,european,Auvergne-Rhône-Alpes,2663031,153648.0,159678.0,398677.0,603210.0,276400.0,559042.0,512376.0
2019-05-26,european,Bourgogne-Franche-Comté,992488,62237.0,55428.0,115310.0,202576.0,96006.0,260629.0,200302.0
2019-05-26,european,Bretagne,1286881,71550.0,97318.0,208545.0,329956.0,100839.0,222914.0,255759.0
2019-05-26,european,Centre-Val de Loire,902492,50911.0,52056.0,103640.0,194604.0,82432.0,229559.0,189290.0
2019-05-26,european,Corse,85900,2707.0,3004.0,18944.0,12921.0,10451.0,24063.0,13810.0
2019-05-26,european,Grand Est,1857234,95065.0,91853.0,222093.0,382886.0,159641.0,524547.0,381149.0
2019-05-26,european,Guadeloupe,38256,4957.0,3445.0,4081.0,6913.0,2169.0,9072.0,7619.0
2019-05-26,european,Guyane,11522,1562.0,665.0,2146.0,1917.0,387.0,3165.0,1680.0
2019-05-26,european,Hauts-de-France,2060762,145260.0,96001.0,212491.0,369830.0,134498.0,691371.0,411311.0
2019-05-26,european,Ile-de-France,3536313,218578.0,231640.0,561968.0,964060.0,328238.0,499589.0,732240.0
2019-05-26,european,La Réunion,179718,34192.0,10086.0,15412.0,18869.0,10745.0,56143.0,34271.0
2019-05-26,european,Martinique,39362,5099.0,3350.0,4315.0,7179.0,2880.0,6418.0,10121.0
2019-05-26,european,Mayotte,21071,1932.0,499.0,918.0,1868.0,3582.0,9717.0,2555.0
2019-05-26,european,Normandie,1211420,75665.0,71759.0,137325.0,253703.0,95280.0,322381.0,255307.0
2019-05-26,european,Nouvelle-Aquitaine,2222990,156342.0,172774.0,295549.0,495592.0,166505.0,496762.0,439466.0
2019-05-26,european,Occitanie,2186389,162093.0,165841.0,288703.0,439620.0,153909.0,562721.0,413502.0
2019-05-26,european,Pays de la Loire,1342007,71373.0,93308.0,209027.0,337679.0,117138.0,252548.0,260934.0
2019-05-26,european,Provence-Alpes-Côte d'Azur,1710441,100001.0,76667.0,200341.0,348437.0,150738.0,521969.0,312288.0
